unix_ts,timestamp,actual,predicted
1778752587.5426147,Thu May 14 15:26:27 2026,33.99,33.11265209552285
1778752641.2558372,Thu May 14 15:27:21 2026,33.33,34.51688095318232
1778752644.2133934,Thu May 14 15:27:24 2026,33.99,33.11265209552285
1778752702.4997303,Thu May 14 15:28:22 2026,33.33,34.51688095318232
1778752767.4744568,Thu May 14 15:29:27 2026,33.99,33.11265209552285
1778753912.6186788,Thu May 14 15:48:32 2026,33.46,34.02240512586435
1778753915.8828754,Thu May 14 15:48:35 2026,36.79,36.728363064254125
1778753971.811813,Thu May 14 15:49:31 2026,37.23,36.80925369400224
1778754153.2313523,Thu May 14 15:52:33 2026,39.05,38.16278712825259
1778754215.0638845,Thu May 14 15:53:35 2026,39.05,38.16278712825259
1778754216.3050456,Thu May 14 15:53:36 2026,33.46,34.02240512586435
1778754277.309198,Thu May 14 15:54:37 2026,33.46,34.02240512586435
1778754336.467566,Thu May 14 15:55:36 2026,32.99,32.247549553274666
1778754396.932114,Thu May 14 15:56:36 2026,32.99,32.247549553274666
1778754399.227909,Thu May 14 15:56:39 2026,33.5,33.90890174464077
1778754638.1824093,Thu May 14 16:00:38 2026,32.99,32.247549553274666
1778754639.5954468,Thu May 14 16:00:39 2026,36.79,36.80925369400224
1778754701.6629477,Thu May 14 16:01:41 2026,36.79,36.80925369400224
1778754763.0122025,Thu May 14 16:02:43 2026,36.79,36.80925369400224
1778754817.3907564,Thu May 14 16:03:37 2026,37.23,36.80925369400224
1778754879.2233377,Thu May 14 16:04:39 2026,32.99,32.247549553274666
1778754944.3954256,Thu May 14 16:05:44 2026,33.32,33.78598552422963
1778755001.928753,Thu May 14 16:06:41 2026,39.05,38.16278712825259
1778755123.5681255,Thu May 14 16:08:43 2026,33.32,33.78598552422963
1778755238.8767676,Thu May 14 16:10:38 2026,37.23,36.80925369400224
1778755247.0962193,Thu May 14 16:10:47 2026,33.32,33.78598552422963
1778755300.1886644,Thu May 14 16:11:40 2026,37.23,36.80925369400224
1778755487.5634408,Thu May 14 16:14:47 2026,36.79,36.80925369400224
1778755487.96669,Thu May 14 16:14:47 2026,33.32,33.78598552422963
1778755548.2534409,Thu May 14 16:15:48 2026,37.07,36.99810387420969
1778755666.5513575,Thu May 14 16:17:46 2026,33.21,31.767111351332844
1778755675.223441,Thu May 14 16:17:55 2026,36.62,37.035938334617555
1778755799.6258025,Thu May 14 16:19:59 2026,39.01,37.84378194683062
1778756043.8558023,Thu May 14 16:24:03 2026,39.29,37.88598465170496
1778756095.1813576,Thu May 14 16:24:55 2026,32.95,31.186779727056447
1778756164.703441,Thu May 14 16:26:04 2026,37.44,36.320578239170615
1778756211.1266904,Thu May 14 16:26:51 2026,33.7,33.799627589709516
1778756275.6213574,Thu May 14 16:27:55 2026,33.26,31.25807441395935
1778756460.5666902,Thu May 14 16:31:00 2026,33.92,33.25051468492589
1778756584.7466905,Thu May 14 16:33:04 2026,34.0,33.798732793770014
1778756706.9266903,Thu May 14 16:35:06 2026,34.1,33.86885788382149
1778756708.0513575,Thu May 14 16:35:08 2026,34.12,30.666404575878673
1778756783.0534413,Thu May 14 16:36:23 2026,37.33,35.43394461752915
1778756969.3758025,Thu May 14 16:39:29 2026,38.88,37.314171070676636
1778757094.6058023,Thu May 14 16:41:34 2026,38.71,37.30845012570103
1778757140.6813574,Thu May 14 16:42:20 2026,34.55,31.08211052146646
1778757153.9058025,Thu May 14 16:42:33 2026,38.71,37.34376228874835
1778757261.8513572,Thu May 14 16:44:21 2026,34.47,30.79286768288125
1778757509.9266903,Thu May 14 16:48:29 2026,33.37,33.872056531436556
1778757521.035802,Thu May 14 16:48:41 2026,38.64,37.21260282600112
1778757574.8034413,Thu May 14 16:49:34 2026,37.23,35.985329267397475
1778757694.0666904,Thu May 14 16:51:34 2026,33.58,33.373785133759725
1778757756.2966905,Thu May 14 16:52:36 2026,33.7,33.237403962080066
1778757809.671357,Thu May 14 16:53:29 2026,34.39,30.922674445119398
1778757820.7766905,Thu May 14 16:53:40 2026,33.7,33.44138792645067
1778758073.2566905,Thu May 14 16:57:53 2026,33.13,33.12070792268774
1778758081.8758025,Thu May 14 16:58:01 2026,38.0,36.95565061705953
1778758191.9534414,Thu May 14 16:59:51 2026,37.75,36.56648224954891
1778758317.8134415,Thu May 14 17:01:57 2026,37.31,36.46861188853167
1778758379.4034414,Thu May 14 17:02:59 2026,37.07,36.57927085056288
1778758732.461357,Thu May 14 17:08:52 2026,34.87,30.728431431214517
1778758752.7934415,Thu May 14 17:09:12 2026,36.65,36.81672103087483
1778758816.9234416,Thu May 14 17:10:16 2026,36.67,36.85387914102813
1778758853.0413573,Thu May 14 17:10:53 2026,34.68,30.757523413243078
1778758933.8666902,Thu May 14 17:12:13 2026,32.54,32.890331387860485
1778759103.1113572,Thu May 14 17:15:03 2026,35.04,31.071989225433512
1778759110.3858025,Thu May 14 17:15:10 2026,36.9,37.16435705431934
1778759114.7566905,Thu May 14 17:15:14 2026,32.77,32.97054566735406
1778759366.6134417,Thu May 14 17:19:26 2026,36.52,35.944940403038245
1778759428.0666902,Thu May 14 17:20:28 2026,32.83,33.08557287385176
1778759430.0334418,Thu May 14 17:20:30 2026,36.24,36.24679472842607
1778759494.5734415,Thu May 14 17:21:34 2026,36.06,36.0409648169495
1778759551.3666902,Thu May 14 17:22:31 2026,32.91,33.52245567041014
1778759676.9966905,Thu May 14 17:24:36 2026,33.09,33.595779408076694
1778759783.491357,Thu May 14 17:26:23 2026,35.22,31.56319296707197
1778759966.9713576,Thu May 14 17:29:26 2026,35.03,31.625074814787325
1778759982.5566902,Thu May 14 17:29:42 2026,32.94,33.523802381472905
1778759986.6834416,Thu May 14 17:29:46 2026,35.95,36.278231893603774
1778760049.9834416,Thu May 14 17:30:49 2026,35.68,35.864646696033915
1780762593.9310656,Sat Jun  6 21:46:33 2026,30.15,30.400096753384844
1780762960.0710657,Sat Jun 06 21:52:40 2026,29.55,30.798329721106626
1780763196.8410656,Sat Jun 06 21:56:36 2026,30.13,30.743016293386447
1780763440.9210656,Sat Jun 06 22:00:40 2026,29.88,30.722161564247713
1780763563.9810655,Sat Jun 06 22:02:43 2026,30.02,31.140218682430984
1780764134.1210656,Sat Jun 06 22:12:14 2026,29.52,30.922624759171384
1780764372.8610656,Sat Jun 06 22:16:12 2026,29.78,30.789265120895465
1780764397.0870898,Sat Jun  6 22:16:37 2026,36.7,33.62847794533714
1780765044.8410656,Sat Jun 06 22:27:24 2026,29.59,31.531523012288574
1780765103.6410656,Sat Jun 06 22:28:23 2026,29.34,31.68303796813136
1780765404.8010657,Sat Jun 06 22:33:24 2026,29.66,31.224904882537956
1780765464.5210657,Sat Jun 06 22:34:24 2026,29.65,30.910439070347508
1780765775.741066,Sat Jun 06 22:39:35 2026,29.82,31.579904566708137
1780765835.911066,Sat Jun 06 22:40:35 2026,29.71,31.343807086905286
1780766139.3910658,Sat Jun 06 22:45:39 2026,29.37,30.79843339725352
1780766628.361066,Sat Jun 06 22:53:48 2026,29.05,30.788666329643263
1780766755.731066,Sat Jun 06 22:55:55 2026,28.74,30.91009083137112
1780766875.951066,Sat Jun 06 22:57:55 2026,28.44,31.357739167626136
1780941595.9419074,Mon Jun  8 23:29:55 2026,28.45,29.414566937425505
1780941655.819536,Mon Jun  8 23:30:55 2026,28.45,28.910678270919973
1780941662.6529207,Mon Jun  8 23:31:02 2026,28.55,29.105420520868037
1781280018.3894968,Fri Jun 12 21:30:18 2026,22.07,27.008078633174947
1781280073.4766772,Fri Jun 12 21:31:13 2026,36.75,33.857852275868936
1781280136.8934507,Fri Jun 12 21:32:16 2026,29.01,30.700765770819544
1781374163.5415108,Sat Jun 13 23:39:23 2026,28.19,29.30400255192066
1782581142.0,Sat Jun 27 22:55:42 2026,24.0,33.3751721375083
1782582485.0,Sat Jun 27 23:18:05 2026,24.0,33.3751721375083
1782583104.0170565,Sat Jun 27 23:28:24 2026,32.5,33.026385892610094
1782663536.4096692,Sun Jun 28 21:48:56 2026,27.5,32.41689009471429
